,categories,category_link
0,Halal,https://www.ubereats.com/gb/search?kn=Halal&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Halal&sc=HOME_FEED_ITEM
1,Pizza,https://www.ubereats.com/gb/search?kn=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Pizza&sc=HOME_FEED_ITEM
2,Breakfast and brunch,https://www.ubereats.com/gb/search?kn=BreakfastAndBrunch&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Breakfast%20and%20brunch&sc=HOME_FEED_ITEM
3,Chinese,https://www.ubereats.com/gb/search?kn=Chinese&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Chinese&sc=HOME_FEED_ITEM
4,[],https://www.ubereats.com/gb/search?carid=eyJwbHVnaW4iOiJyZWNvbW1lbmRhdGlvbkZlZWRQbHVnaW4iLCJyZWNvbW1UeXBlIjoicHJvbW90ZWRfcmVzdGF1cmFudHMifQ%3D%3D&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D
5,[],https://www.ubereats.com/gb/top-eats?diningMode=DELIVERY&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D
6,Convenience,https://www.ubereats.com/gb/search?kn=Convenience&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Convenience&sc=HOME_FEED_ITEM
7,Fast food,https://www.ubereats.com/gb/search?kn=FastFood&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Fast%20food&sc=HOME_FEED_ITEM
8,Indian,https://www.ubereats.com/gb/search?kn=Indian&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Indian&sc=HOME_FEED_ITEM
9,Sushi,https://www.ubereats.com/gb/search?kn=Sushi&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Sushi&sc=HOME_FEED_ITEM
10,Healthy,https://www.ubereats.com/gb/search?kn=Healthy&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Healthy&sc=HOME_FEED_ITEM
11,Caribbean,https://www.ubereats.com/gb/search?kn=Caribbean&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Caribbean&sc=HOME_FEED_ITEM
12,Burgers,https://www.ubereats.com/gb/search?kn=Burger&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Burgers&sc=HOME_FEED_ITEM
13,Kebab,https://www.ubereats.com/gb/search?kn=Kebab&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Kebab&sc=HOME_FEED_ITEM
14,Bubble tea,https://www.ubereats.com/gb/search?kn=BubbleTea&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Bubble%20tea&sc=HOME_FEED_ITEM
15,Desserts,https://www.ubereats.com/gb/search?kn=Dessert&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Desserts&sc=HOME_FEED_ITEM
16,Korean,https://www.ubereats.com/gb/search?kn=Korean&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Korean&sc=HOME_FEED_ITEM
17,Thai,https://www.ubereats.com/gb/search?kn=Thai&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Thai&sc=HOME_FEED_ITEM
18,Wings,https://www.ubereats.com/gb/search?kn=Wings&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Wings&sc=HOME_FEED_ITEM
19,Sandwich,https://www.ubereats.com/gb/search?kn=Sandwich&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Sandwich&sc=HOME_FEED_ITEM
20,Pasta,https://www.ubereats.com/gb/search?kn=Pasta&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Pasta&sc=HOME_FEED_ITEM
21,Turkish,https://www.ubereats.com/gb/search?kn=Turkish&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Turkish&sc=HOME_FEED_ITEM
22,Greek,https://www.ubereats.com/gb/search?kn=Greek&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Greek&sc=HOME_FEED_ITEM
23,Mexican,https://www.ubereats.com/gb/search?kn=Mexican&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Mexican&sc=HOME_FEED_ITEM
24,Chicken,https://www.ubereats.com/gb/search?kn=Pollo&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Chicken&sc=HOME_FEED_ITEM
25,Fish   chips,https://www.ubereats.com/gb/search?kn=FishAndChips&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Fish%20%26%20chips&sc=HOME_FEED_ITEM
26,Vegan,https://www.ubereats.com/gb/search?kn=Vegan&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Vegan&sc=HOME_FEED_ITEM
27,Cafe,https://www.ubereats.com/gb/search?kn=Cafe&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Cafe&sc=HOME_FEED_ITEM
28,Soup,https://www.ubereats.com/gb/search?kn=Soup&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Soup&sc=HOME_FEED_ITEM
29,Japanese,https://www.ubereats.com/gb/search?kn=Japanese&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Japanese&sc=HOME_FEED_ITEM
30,Ramen,https://www.ubereats.com/gb/search?kn=Ramen&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlNvdXRoJTIwS2Vuc2luZ3RvbiUyMFVuZGVyZ3JvdW5kJTIwTWV0cm8lMjBTdGF0aW9uJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyNDJjZDhjOWUtODZiYy01YmU4LTZlMGEtMjU2YTEyZjFmMzFmJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0E1MS40OTQwODgyJTJDJTIybG9uZ2l0dWRlJTIyJTNBLTAuMTczOTE0OCU3RA%3D%3D&q=Ramen&sc=HOME_FEED_ITEM
